No,Raw_material,Mass_used,Distance_traveled,Fuel_consumption_rate,Carbon_emission_factor
1,Cement,300,150,0.4,0.9
2,Cement,320,160,0.4,0.9
3,Cement,310,155,0.4,0.9
4,Cement,305,152,0.4,0.9
5,Cement,315,158,0.4,0.9
6,Cement,290,145,0.4,0.9
7,Cement,295,147,0.4,0.9
8,Cement,285,143,0.4,0.9
9,Cement,325,162,0.4,0.9
10,Cement,300,150,0.4,0.9
11,Concrete,2200,100,0.4,0.3
12,Concrete,2250,105,0.4,0.3
13,Concrete,2150,95,0.4,0.3
14,Concrete,2300,110,0.4,0.3
15,Concrete,2100,90,0.4,0.3
16,Concrete,2350,115,0.4,0.3
17,Concrete,2200,100,0.4,0.3
18,Concrete,2400,120,0.4,0.3
19,Concrete,2000,80,0.4,0.3
20,Concrete,2250,105,0.4,0.3
21,Steel,1000,200,0.4,1.8
22,Steel,1050,210,0.4,1.8
23,Steel,950,190,0.4,1.8
24,Steel,1020,204,0.4,1.8
25,Steel,980,196,0.4,1.8
26,Steel,1010,202,0.4,1.8
27,Steel,970,194,0.4,1.8
28,Steel,1030,206,0.4,1.8
29,Steel,990,198,0.4,1.8
30,Steel,1000,200,0.4,1.8
31,Asphalt,1500,120,0.4,0.1
32,Asphalt,1550,124,0.4,0.1
33,Asphalt,1450,116,0.4,0.1
34,Asphalt,1520,122,0.4,0.1
35,Asphalt,1480,118,0.4,0.1
36,Asphalt,1510,121,0.4,0.1
37,Asphalt,1470,117,0.4,0.1
38,Asphalt,1530,123,0.4,0.1
39,Asphalt,1490,119,0.4,0.1
40,Asphalt,1500,120,0.4,0.1
41,Bricks,600,80,0.4,0.5
42,Bricks,620,82,0.4,0.5
43,Bricks,580,78,0.4,0.5
44,Bricks,610,81,0.4,0.5
45,Bricks,590,79,0.4,0.5
46,Bricks,605,80.5,0.4,0.5
47,Bricks,595,79.5,0.4,0.5
48,Bricks,615,81.5,0.4,0.5
49,Bricks,585,78.5,0.4,0.5
50,Bricks,600,80,0.4,0.5
51,Glass,400,300,0.4,0.8
52,Glass,420,310,0.4,0.8
53,Glass,380,290,0.4,0.8
54,Glass,410,305,0.4,0.8
55,Glass,390,295,0.4,0.8
56,Glass,405,302,0.4,0.8
57,Glass,395,298,0.4,0.8
58,Glass,415,307,0.4,0.8
59,Glass,385,293,0.4,0.8
60,Glass,400,300,0.4,0.8
61,Wood,800,250,0.4,0.2
62,Wood,850,255,0.4,0.2
63,Wood,750,245,0.4,0.2
64,Wood,820,252,0.4,0.2
65,Wood,780,248,0.4,0.2
66,Wood,810,251,0.4,0.2
67,Wood,790,249,0.4,0.2
68,Wood,830,253,0.4,0.2
69,Wood,770,247,0.4,0.2
70,Wood,800,250,0.4,0.2
71,Aluminium,150,500,0.4,11
72,Aluminium,160,510,0.4,11
73,Aluminium,140,490,0.4,11
74,Aluminium,155,505,0.4,11
75,Aluminium,145,495,0.4,11
76,Aluminium,152,502,0.4,11
77,Aluminium,148,498,0.4,11
78,Aluminium,158,508,0.4,11
79,Aluminium,142,492,0.4,11
80,Aluminium,150,500,0.4,11
81,Plastics,200,400,0.4,6
82,Plastics,220,410,0.4,6
83,Plastics,180,390,0.4,6
84,Plastics,210,405,0.4,6
85,Plastics,190,395,0.4,6
86,Plastics,205,402,0.4,6
87,Plastics,195,398,0.4,6
88,Plastics,215,407,0.4,6
89,Plastics,185,393,0.4,6
90,Plastics,200,400,0.4,6
91,Stone,1000,50,0.4,0.4
92,Stone,1050,55,0.4,0.4
93,Stone,950,45,0.4,0.4
94,Stone,1020,52,0.4,0.4
95,Stone,980,48,0.4,0.4
96,Stone,1010,51,0.4,0.4
97,Stone,970,47,0.4,0.4
98,Stone,1030,53,0.4,0.4
99,Stone,990,49,0.4,0.4
100,Stone,1000,50,0.4,0.4
101,Gypsum,300,150,0.4,0.5
102,Gypsum,320,155,0.4,0.5
103,Gypsum,280,145,0.4,0.5
104,Gypsum,310,152,0.4,0.5
105,Gypsum,290,148,0.4,0.5
106,Gypsum,305,151,0.4,0.5
107,Gypsum,295,149,0.4,0.5
108,Gypsum,315,154,0.4,0.5
109,Gypsum,285,146,0.4,0.5
110,Gypsum,300,150,0.4,0.5
111,Clay,400,100,0.4,0.3
112,Clay,420,105,0.4,0.3
113,Clay,380,95,0.4,0.3
114,Clay,410,102,0.4,0.3
115,Clay,390,98,0.4,0.3
116,Clay,405,101,0.4,0.3
117,Clay,395,99,0.4,0.3
118,Clay,415,104,0.4,0.3
119,Clay,385,97,0.4,0.3
120,Clay,400,100,0.4,0.3
121,Sand,2500,30,0.4,0.1
122,Sand,2600,32,0.4,0.1
123,Sand,2400,28,0.4,0.1
124,Sand,2550,31,0.4,0.1
125,Sand,2450,29,0.4,0.1
126,Sand,2520,30.5,0.4,0.1
127,Sand,2480,29.5,0.4,0.1
128,Sand,2570,31.5,0.4,0.1
129,Sand,2430,28.5,0.4,0.1
130,Sand,2500,30,0.4,0.1
131,Gravel,1500,70,0.4,0.1
132,Gravel,1550,72,0.4,0.1
133,Gravel,1450,68,0.4,0.1
134,Gravel,1520,71,0.4,0.1
135,Gravel,1480,69,0.4,0.1
136,Gravel,1510,70.5,0.4,0.1
137,Gravel,1470,69.5,0.4,0.1
138,Gravel,1530,71.5,0.4,0.1
139,Gravel,1490,69,0.4,0.1
140,Gravel,1500,70,0.4,0.1
141,Lime,200,60,0.4,0.2
142,Lime,220,62,0.4,0.2
143,Lime,180,58,0.4,0.2
144,Lime,210,61,0.4,0.2
145,Lime,190,59,0.4,0.2
146,Lime,205,60.5,0.4,0.2
147,Lime,195,59.5,0.4,0.2
148,Lime,215,61.5,0.4,0.2
149,Lime,185,58.5,0.4,0.2
150,Lime,200,60,0.4,0.2
151,Fly ash,800,150,0.4,0.1
152,Fly ash,850,155,0.4,0.1
153,Fly ash,750,145,0.4,0.1
154,Fly ash,820,152,0.4,0.1
155,Fly ash,780,148,0.4,0.1
156,Fly ash,810,151,0.4,0.1
157,Fly ash,790,149,0.4,0.1
158,Fly ash,830,154,0.4,0.1
159,Fly ash,770,147,0.4,0.1
160,Fly ash,800,150,0.4,0.1
161,Timber,500,250,0.4,0.3
162,Timber,550,255,0.4,0.3
163,Timber,450,245,0.4,0.3
164,Timber,520,252,0.4,0.3
165,Timber,480,248,0.4,0.3
166,Timber,510,251,0.4,0.3
167,Timber,490,249,0.4,0.3
168,Timber,530,253,0.4,0.3
169,Timber,470,247,0.4,0.3
170,Timber,500,250,0.4,0.3
171,Plasticizers,100,400,0.4,6
172,Plasticizers,110,410,0.4,6
173,Plasticizers,90,390,0.4,6
174,Plasticizers,105,405,0.4,6
175,Plasticizers,95,395,0.4,6
176,Plasticizers,102,402,0.4,6
177,Plasticizers,98,398,0.4,6
178,Plasticizers,108,407,0.4,6
179,Plasticizers,92,393,0.4,6
180,Plasticizers,100,400,0.4,6
181,Rubber,50,500,0.4,5
182,Rubber,55,510,0.4,5
183,Rubber,45,490,0.4,5
184,Rubber,52,505,0.4,5
185,Rubber,48,495,0.4,5
186,Rubber,51,502,0.4,5
187,Rubber,49,498,0.4,5
188,Rubber,53,508,0.4,5
189,Rubber,47,492,0.4,5
190,Rubber,50,500,0.4,5
191,Fiberglass,100,350,0.4,4
192,Fiberglass,110,355,0.4,4
193,Fiberglass,90,345,0.4,4
194,Fiberglass,105,352,0.4,4
195,Fiberglass,95,348,0.4,4
196,Fiberglass,102,351,0.4,4
197,Fiberglass,98,349,0.4,4
198,Fiberglass,108,354,0.4,4
199,Fiberglass,92,346,0.4,4
200,Fiberglass,100,350,0.4,4
201,Bitumen,500,150,0.4,3
202,Bitumen,520,155,0.4,3
203,Bitumen,480,145,0.4,3
204,Bitumen,510,152,0.4,3
205,Bitumen,490,148,0.4,3
206,Bitumen,505,151,0.4,3
207,Bitumen,495,149,0.4,3
208,Bitumen,515,154,0.4,3
209,Bitumen,485,147,0.4,3
210,Bitumen,500,150,0.4,3
211,Insulation,300,300,0.4,2
212,Insulation,320,310,0.4,2
213,Insulation,280,290,0.4,2
214,Insulation,310,305,0.4,2
215,Insulation,290,295,0.4,2
216,Insulation,305,302,0.4,2
217,Insulation,295,298,0.4,2
218,Insulation,315,307,0.4,2
219,Insulation,285,293,0.4,2
220,Insulation,300,300,0.4,2
221,Clay tiles,400,100,0.4,0.6
222,Clay tiles,420,105,0.4,0.6
223,Clay tiles,380,95,0.4,0.6
224,Clay tiles,410,102,0.4,0.6
225,Clay tiles,390,98,0.4,0.6
226,Clay tiles,405,101,0.4,0.6
227,Clay tiles,395,99,0.4,0.6
228,Clay tiles,415,104,0.4,0.6
229,Clay tiles,385,97,0.4,0.6
230,Clay tiles,400,100,0.4,0.6
231,Copper,50,400,0.4,4
232,Copper,55,410,0.4,4
233,Copper,45,390,0.4,4
234,Copper,52,405,0.4,4
235,Copper,48,395,0.4,4
236,Copper,51,402,0.4,4
237,Copper,49,398,0.4,4
238,Copper,53,407,0.4,4
239,Copper,47,393,0.4,4
240,Copper,50,400,0.4,4
241,Lead,20,500,0.4,4.5
242,Lead,22,510,0.4,4.5
243,Lead,18,490,0.4,4.5
244,Lead,21,505,0.4,4.5
245,Lead,19,495,0.4,4.5
246,Lead,20.5,502,0.4,4.5
247,Lead,19.5,498,0.4,4.5
248,Lead,21.5,508,0.4,4.5
249,Lead,18.5,492,0.4,4.5
250,Lead,20,500,0.4,4.5
251,Zinc,30,300,0.4,2.5
252,Zinc,32,310,0.4,2.5
253,Zinc,28,290,0.4,2.5
254,Zinc,31,305,0.4,2.5
255,Zinc,29,295,0.4,2.5
256,Zinc,30.5,302,0.4,2.5
257,Zinc,29.5,298,0.4,2.5
258,Zinc,31.5,307,0.4,2.5
259,Zinc,28.5,293,0.4,2.5
260,Zinc,30,300,0.4,2.5
261,Paints,100,250,0.4,5
262,Paints,110,260,0.4,5
263,Paints,90,240,0.4,5
264,Paints,105,255,0.4,5
265,Paints,95,245,0.4,5
266,Paints,102,252,0.4,5
267,Paints,98,248,0.4,5
268,Paints,108,258,0.4,5
269,Paints,92,242,0.4,5
270,Paints,100,250,0.4,5
271,Coatings,200,400,0.4,4.5
272,Coatings,220,410,0.4,4.5
273,Coatings,180,390,0.4,4.5
274,Coatings,210,405,0.4,4.5
275,Coatings,190,395,0.4,4.5
276,Coatings,205,402,0.4,4.5
277,Coatings,195,398,0.4,4.5
278,Coatings,215,407,0.4,4.5
279,Coatings,185,393,0.4,4.5
280,Coatings,200,400,0.4,4.5
281,Adhesives,150,350,0.4,3.5
282,Adhesives,160,355,0.4,3.5
283,Adhesives,140,345,0.4,3.5
284,Adhesives,155,352,0.4,3.5
285,Adhesives,145,348,0.4,3.5
286,Adhesives,152,351,0.4,3.5
287,Adhesives,148,349,0.4,3.5
288,Adhesives,158,354,0.4,3.5
289,Adhesives,142,346,0.4,3.5
290,Adhesives,150,350,0.4,3.5
291,Sealants,100,300,0.4,4
292,Sealants,110,310,0.4,4
293,Sealants,90,290,0.4,4
294,Sealants,105,305,0.4,4
295,Sealants,95,295,0.4,4
296,Sealants,102,302,0.4,4
297,Sealants,98,298,0.4,4
298,Sealants,108,307,0.4,4
299,Sealants,92,293,0.4,4
300,Sealants,100,300,0.4,4
301,Screws,50,200,0.4,3
302,Screws,55,210,0.4,3
303,Screws,45,190,0.4,3
304,Screws,52,205,0.4,3
305,Screws,48,195,0.4,3
306,Screws,51,202,0.4,3
307,Screws,49,198,0.4,3
308,Screws,53,207,0.4,3
309,Screws,47,193,0.4,3
310,Screws,50,200,0.4,3
311,Nails,100,250,0.4,2
312,Nails,110,260,0.4,2
313,Nails,90,240,0.4,2
314,Nails,105,255,0.4,2
315,Nails,95,245,0.4,2
316,Nails,102,252,0.4,2
317,Nails,98,248,0.4,2
318,Nails,108,258,0.4,2
319,Nails,92,242,0.4,2
