No,Materials,Mass_used,Distance_traveled,Fuel_consumption_rate,Carbon_emission_factor
1,Stone wool,250,200,0.4,3
2,Stone wool,250,200,0.4,3
3,Stone wool,250,200,0.4,3
4,Stone wool,250,200,0.4,3
5,Stone wool,250,200,0.4,3
6,Stone wool,250,200,0.4,3
7,Stone wool,250,200,0.4,3
8,Stone wool,250,200,0.4,3
9,Stone wool,250,200,0.4,3
10,Stone wool,250,200,0.4,3
11,AAC blocks,400,300,0.4,0.6
12,AAC blocks,400,300,0.4,0.6
13,AAC blocks,400,300,0.4,0.6
14,AAC blocks,400,300,0.4,0.6
15,AAC blocks,400,300,0.4,0.6
16,AAC blocks,400,300,0.4,0.6
17,AAC blocks,400,300,0.4,0.6
18,AAC blocks,400,300,0.4,0.6
19,AAC blocks,400,300,0.4,0.6
20,AAC blocks,400,300,0.4,0.6
21,UPVC,200,250,0.4,7
22,UPVC,200,250,0.4,7
23,UPVC,200,250,0.4,7
24,UPVC,200,250,0.4,7
25,UPVC,200,250,0.4,7
26,UPVC,200,250,0.4,7
27,UPVC,200,250,0.4,7
28,UPVC,200,250,0.4,7
29,UPVC,200,250,0.4,7
30,UPVC,200,250,0.4,7
31,GRC,300,200,0.4,5
32,GRC,300,200,0.4,5
33,GRC,300,200,0.4,5
34,GRC,300,200,0.4,5
35,GRC,300,200,0.4,5
36,GRC,300,200,0.4,5
37,GRC,300,200,0.4,5
38,GRC,300,200,0.4,5
39,GRC,300,200,0.4,5
40,GRC,300,200,0.4,5
41,Resins,150,200,0.4,7.5
42,Resins,150,200,0.4,7.5
43,Resins,150,200,0.4,7.5
44,Resins,150,200,0.4,7.5
45,Resins,150,200,0.4,7.5
46,Resins,150,200,0.4,7.5
47,Resins,150,200,0.4,7.5
48,Resins,150,200,0.4,7.5
49,Resins,150,200,0.4,7.5
50,Resins,150,200,0.4,7.5
51,Polycarbonate,100,180,0.4,7
52,Polycarbonate,100,180,0.4,7
53,Polycarbonate,100,180,0.4,7
54,Polycarbonate,100,180,0.4,7
55,Polycarbonate,100,180,0.4,7
56,Polycarbonate,100,180,0.4,7
57,Polycarbonate,100,180,0.4,7
58,Polycarbonate,100,180,0.4,7
59,Polycarbonate,100,180,0.4,7
60,Polycarbonate,100,180,0.4,7
61,Acrylic,150,220,0.4,6.5
62,Acrylic,150,220,0.4,6.5
63,Acrylic,150,220,0.4,6.5
64,Acrylic,150,220,0.4,6.5
65,Acrylic,150,220,0.4,6.5
66,Acrylic,150,220,0.4,6.5
67,Acrylic,150,220,0.4,6.5
68,Acrylic,150,220,0.4,6.5
69,Acrylic,150,220,0.4,6.5
70,Acrylic,150,220,0.4,6.5
71,FRP,200,240,0.4,6
72,FRP,200,240,0.4,6
73,FRP,200,240,0.4,6
74,FRP,200,240,0.4,6
75,FRP,200,240,0.4,6
76,FRP,200,240,0.4,6
77,FRP,200,240,0.4,6
78,FRP,200,240,0.4,6
79,FRP,200,240,0.4,6
80,FRP,200,240,0.4,6
81,Cement board,250,180,0.4,0.7
82,Cement board,250,180,0.4,0.7
83,Cement board,250,180,0.4,0.7
84,Cement board,250,180,0.4,0.7
85,Cement board,250,180,0.4,0.7
86,Cement board,250,180,0.4,0.7
87,Cement board,250,180,0.4,0.7
88,Cement board,250,180,0.4,0.7
89,Cement board,250,180,0.4,0.7
90,Cement board,250,180,0.4,0.7
91,Steel studs,200,160,0.4,1.8
92,Steel studs,200,160,0.4,1.8
93,Steel studs,200,160,0.4,1.8
94,Steel studs,200,160,0.4,1.8
95,Steel studs,200,160,0.4,1.8
96,Steel studs,200,160,0.4,1.8
97,Steel studs,200,160,0.4,1.8
98,Steel studs,200,160,0.4,1.8
99,Steel studs,200,160,0.4,1.8
100,Steel studs,200,160,0.4,1.8
101,Aluminum studs,150,180,0.4,11
102,Aluminum studs,150,180,0.4,11
103,Aluminum studs,150,180,0.4,11
104,Aluminum studs,150,180,0.4,11
105,Aluminum studs,150,180,0.4,11
106,Aluminum studs,150,180,0.4,11
107,Aluminum studs,150,180,0.4,11
108,Aluminum studs,150,180,0.4,11
109,Aluminum studs,150,180,0.4,11
110,Aluminum studs,150,180,0.4,11
111,Metal studs,180,200,0.4,2.5
112,Metal studs,180,200,0.4,2.5
113,Metal studs,180,200,0.4,2.5
114,Metal studs,180,200,0.4,2.5
115,Metal studs,180,200,0.4,2.5
116,Metal studs,180,200,0.4,2.5
117,Metal studs,180,200,0.4,2.5
118,Metal studs,180,200,0.4,2.5
