No,Machinery,Quantity,Fuel_consumption_rate,Hours_of_operation,Carbon_emission_factor
1,Excavator,5,20,8,1.5
2,Excavator,6,18,10,1.4
3,Excavator,7,22,6,1.7
4,Excavator,8,25,12,1.6
5,Excavator,9,28,8,1.8
6,Excavator,10,30,8,2.0
7,Excavator,11,15,8,1.3
8,Excavator,12,32,8,1.9
9,Excavator,13,35,8,2.2
10,Excavator,14,38,8,2.5
11,Bulldozer,4,25,8,1.8
12,Bulldozer,5,22,6,1.7
13,Bulldozer,6,28,10,2.0
14,Bulldozer,7,30,12,2.2
15,Bulldozer,8,32,8,2.3
16,Bulldozer,9,35,8,2.5
17,Bulldozer,10,38,8,2.6
18,Bulldozer,11,40,8,2.8
19,Bulldozer,12,22,8,1.7
20,Bulldozer,13,45,8,2.6
21,Crane,3,30,10,2.0
22,Crane,4,28,8,2.0
23,Crane,5,32,8,2.3
24,Crane,6,35,12,2.3
25,Crane,7,38,8,2.6
26,Crane,8,40,10,2.2
27,Crane,9,45,8,2.6
28,Crane,10,50,8,2.8
29,Crane,11,22,8,1.7
30,Crane,12,55,8,3.0
31,Dump Truck,6,35,8,2.2
32,Dump Truck,7,30,8,2.1
33,Dump Truck,8,40,12,2.3
34,Dump Truck,9,45,8,2.6
35,Dump Truck,10,50,8,2.8
36,Dump Truck,11,55,10,3.0
37,Dump Truck,12,60,8,3.2
38,Dump Truck,13,32,8,2.3
39,Dump Truck,14,65,8,3.5
40,Dump Truck,15,70,8,3.7
41,Concrete Mixer,7,18,8,1.6
42,Concrete Mixer,8,20,10,1.8
43,Concrete Mixer,9,22,8,1.7
44,Concrete Mixer,10,25,12,2.0
45,Concrete Mixer,11,28,8,1.9
46,Concrete Mixer,12,30,8,2.1
47,Concrete Mixer,13,32,8,2.3
48,Concrete Mixer,14,35,8,2.5
49,Concrete Mixer,15,38,8,2.6
50,Concrete Mixer,16,40,8,2.8
51,Backhoe,5,22,8,1.7
52,Backhoe,6,20,10,1.6
53,Backhoe,7,25,8,1.9
54,Backhoe,8,18,12,1.4
55,Backhoe,9,30,8,2.1
56,Backhoe,10,28,8,2.0
57,Backhoe,11,32,8,2.3
58,Backhoe,12,35,8,2.5
59,Backhoe,13,38,8,2.6
60,Backhoe,14,40,8,2.8
61,Wheel Loader,4,28,8,2.0
62,Wheel Loader,5,25,10,1.9
63,Wheel Loader,6,30,8,2.1
64,Wheel Loader,7,32,12,2.3
65,Wheel Loader,8,35,8,2.5
66,Wheel Loader,9,38,8,2.6
67,Wheel Loader,10,40,8,2.8
68,Wheel Loader,11,42,8,3.0
69,Wheel Loader,12,45,8,3.2
70,Wheel Loader,13,48,8,3.4
71,Skid Steer Loader,8,15,8,1.4
72,Skid Steer Loader,9,18,10,1.6
73,Skid Steer Loader,10,20,8,1.5
74,Skid Steer Loader,11,22,12,1.7
75,Skid Steer Loader,12,25,8,1.9
76,Skid Steer Loader,13,28,8,2.1
77,Skid Steer Loader,14,30,8,2.2
78,Skid Steer Loader,15,32,8,2.4
79,Skid Steer Loader,16,35,8,2.6
80,Skid Steer Loader,17,38,8,2.8
81,Compactor,4,20,8,1.8
82,Compactor,5,22,10,1.9
83,Compactor,6,25,8,2.0
84,Compactor,7,28,12,2.2
85,Compactor,8,30,8,2.3
86,Compactor,9,32,8,2.5
87,Compactor,10,35,8,2.7
88,Compactor,11,38,8,2.8
89,Compactor,12,40,8,3.0
90,Compactor,13,42,8,3.2
91,Tower Crane,2,35,10,2.2
92,Tower Crane,3,32,8,2.1
93,Tower Crane,4,30,12,2.3
94,Tower Crane,5,28,8,2.0
95,Tower Crane,6,25,8,1.9
96,Tower Crane,7,22,8,1.7
97,Tower Crane,8,40,8,2.5
98,Tower Crane,9,45,8,2.8
99,Tower Crane,10,50,8,3.0
100,Tower Crane,11,55,8,3.2
101,Asphalt Paver,3,30,8,2
102,Asphalt Paver,4,28,10,2.2
103,Asphalt Paver,5,35,8,2.5
104,Asphalt Paver,6,32,8,2.3
105,Asphalt Paver,7,40,8,2.8
106,Asphalt Paver,8,38,8,2.6
107,Asphalt Paver,9,45,8,3.0
108,Asphalt Paver,10,48,8,3.2
109,Asphalt Paver,11,50,8,3.5
110,Asphalt Paver,12,55,8,3.8
111,Grader,4,25,8,1.9
112,Grader,5,28,10,2.1
113,Grader,6,30,8,2.2
114,Grader,7,32,12,2.4
115,Grader,8,35,8,2.5
116,Grader,9,38,8,2.7
117,Grader,10,40,8,2.9
118,Grader,11,42,8,3.1
119,Grader,12,45,8,3.3
120,Grader,13,48,8,3.6
121,Rock Crusher,2,40,8,2.5
122,Rock Crusher,3,38,10,2.7
123,Rock Crusher,4,35,8,2.4
124,Rock Crusher,5,32,8,2.3
125,Rock Crusher,6,30,12,2.6
126,Rock Crusher,7,28,8,2.2
127,Rock Crusher,8,45,8,3.0
128,Rock Crusher,9,48,8,3.3
