No,Raw_material,Mass_used,Carbon_emission_factor
1,Cement,100,0.9
2,Cement,200,0.9
3,Cement,300,0.9
4,Cement,400,0.9
5,Cement,500,0.9
6,Cement,600,0.9
7,Cement,700,0.9
8,Cement,800,0.9
9,Cement,900,0.9
10,Cement,1000,0.9
11,Concrete,500,0.3
12,Concrete,1000,0.3
13,Concrete,1500,0.3
14,Concrete,2000,0.3
15,Concrete,2500,0.3
16,Concrete,3000,0.3
17,Concrete,3500,0.3
18,Concrete,4000,0.3
19,Concrete,4500,0.3
20,Concrete,5000,0.3
21,Steel,100,1.8
22,Steel,200,1.8
23,Steel,300,1.8
24,Steel,400,1.8
25,Steel,500,1.8
26,Steel,600,1.8
27,Steel,700,1.8
28,Steel,800,1.8
29,Steel,900,1.8
30,Steel,1000,1.8
31,Asphalt,150,0.1
32,Asphalt,300,0.1
33,Asphalt,450,0.1
34,Asphalt,600,0.1
35,Asphalt,750,0.1
36,Asphalt,900,0.1
37,Asphalt,1050,0.1
38,Asphalt,1200,0.1
39,Asphalt,1350,0.1
40,Asphalt,1500,0.1
41,Bricks,100,0.5
42,Bricks,200,0.5
43,Bricks,300,0.5
44,Bricks,400,0.5
45,Bricks,500,0.5
46,Bricks,600,0.5
47,Bricks,700,0.5
48,Bricks,800,0.5
49,Bricks,900,0.5
50,Bricks,1000,0.5
51,Glass,50,0.8
52,Glass,100,0.8
53,Glass,150,0.8
54,Glass,200,0.8
55,Glass,250,0.8
56,Glass,300,0.8
57,Glass,350,0.8
58,Glass,400,0.8
59,Glass,450,0.8
60,Glass,500,0.8
61,Wood,100,0.2
62,Wood,200,0.2
63,Wood,300,0.2
64,Wood,400,0.2
65,Wood,500,0.2
66,Wood,600,0.2
67,Wood,700,0.2
68,Wood,800,0.2
69,Wood,900,0.2
70,Wood,1000,0.2
71,Aluminium,50,11
72,Aluminium,100,11
73,Aluminium,150,11
74,Aluminium,200,11
75,Aluminium,250,11
76,Aluminium,300,11
77,Aluminium,350,11
78,Aluminium,400,11
79,Aluminium,450,11
80,Aluminium,500,11
81,Plastics,50,6
82,Plastics,100,6
83,Plastics,150,6
84,Plastics,200,6
85,Plastics,250,6
86,Plastics,300,6
87,Plastics,350,6
88,Plastics,400,6
89,Plastics,450,6
90,Plastics,500,6
91,Stone,100,0.4
92,Stone,200,0.4
93,Stone,300,0.4
94,Stone,400,0.4
95,Stone,500,0.4
96,Stone,600,0.4
97,Stone,700,0.4
98,Stone,800,0.4
99,Stone,900,0.4
100,Stone,1000,0.4
101,Gypsum,50,0.5
102,Gypsum,100,0.5
103,Gypsum,150,0.5
104,Gypsum,200,0.5
105,Gypsum,250,0.5
106,Gypsum,300,0.5
107,Gypsum,350,0.5
108,Gypsum,400,0.5
109,Gypsum,450,0.5
110,Gypsum,500,0.5
111,Clay,50,0.3
112,Clay,100,0.3
113,Clay,150,0.3
114,Clay,200,0.3
115,Clay,250,0.3
116,Clay,300,0.3
117,Clay,350,0.3
118,Clay,400,0.3
119,Clay,450,0.3
120,Clay,500,0.3
121,Sand,500,0.1
122,Sand,1000,0.1
123,Sand,1500,0.1
124,Sand,2000,0.1
125,Sand,2500,0.1
126,Sand,3000,0.1
127,Sand,3500,0.1
128,Sand,4000,0.1
129,Sand,4500,0.1
130,Sand,5000,0.1
131,Gravel,500,0.1
132,Gravel,1000,0.1
133,Gravel,1500,0.1
134,Gravel,2000,0.1
135,Gravel,2500,0.1
136,Gravel,3000,0.1
137,Gravel,3500,0.1
138,Gravel,4000,0.1
139,Gravel,4500,0.1
140,Gravel,5000,0.1
141,Lime,50,0.2
142,Lime,100,0.2
143,Lime,150,0.2
144,Lime,200,0.2
145,Lime,250,0.2
146,Lime,300,0.2
147,Lime,350,0.2
148,Lime,400,0.2
149,Lime,450,0.2
150,Lime,500,0.2
151,Fly ash,100,0.1
152,Fly ash,200,0.1
153,Fly ash,300,0.1
154,Fly ash,400,0.1
155,Fly ash,500,0.1
156,Fly ash,600,0.1
157,Fly ash,700,0.1
158,Fly ash,800,0.1
159,Fly ash,900,0.1
160,Fly ash,1000,0.1
161,Timber,100,0.3
162,Timber,200,0.3
163,Timber,300,0.3
164,Timber,400,0.3
165,Timber,500,0.3
166,Timber,600,0.3
167,Timber,700,0.3
168,Timber,800,0.3
169,Timber,900,0.3
170,Timber,1000,0.3
171,Plasticizers,10,6
172,Plasticizers,20,6
173,Plasticizers,30,6
174,Plasticizers,40,6
175,Plasticizers,50,6
176,Plasticizers,60,6
177,Plasticizers,70,6
178,Plasticizers,80,6
179,Plasticizers,90,6
180,Plasticizers,100,6
181,Rubber,10,5
182,Rubber,20,5
183,Rubber,30,5
184,Rubber,40,5
185,Rubber,50,5
186,Rubber,60,5
187,Rubber,70,5
188,Rubber,80,5
189,Rubber,90,5
190,Rubber,100,5
191,Fiberglass,10,4
192,Fiberglass,20,4
193,Fiberglass,30,4
194,Fiberglass,40,4
195,Fiberglass,50,4
196,Fiberglass,60,4
197,Fiberglass,70,4
198,Fiberglass,80,4
199,Fiberglass,90,4
200,Fiberglass,100,4
201,Bitumen,50,3
202,Bitumen,100,3
203,Bitumen,150,3
204,Bitumen,200,3
205,Bitumen,250,3
206,Bitumen,300,3
207,Bitumen,350,3
208,Bitumen,400,3
209,Bitumen,450,3
210,Bitumen,500,3
211,Insulation,30,2
212,Insulation,60,2
213,Insulation,90,2
214,Insulation,120,2
215,Insulation,150,2
216,Insulation,180,2
217,Insulation,210,2
218,Insulation,240,2
219,Insulation,270,2
220,Insulation,300,2
221,Clay tiles,50,0.6
222,Clay tiles,100,0.6
223,Clay tiles,150,0.6
224,Clay tiles,200,0.6
225,Clay tiles,250,0.6
226,Clay tiles,300,0.6
227,Clay tiles,350,0.6
228,Clay tiles,400,0.6
229,Clay tiles,450,0.6
230,Clay tiles,500,0.6
231,Copper,5,4
232,Copper,10,4
233,Copper,15,4
234,Copper,20,4
235,Copper,25,4
236,Copper,30,4
237,Copper,35,4
238,Copper,40,4
239,Copper,45,4
240,Copper,50,4
241,Lead,2,4.5
242,Lead,4,4.5
243,Lead,6,4.5
244,Lead,8,4.5
245,Lead,10,4.5
246,Lead,12,4.5
247,Lead,14,4.5
248,Lead,16,4.5
249,Lead,18,4.5
250,Lead,20,4.5
251,Zinc,3,2.5
252,Zinc,6,2.5
253,Zinc,9,2.5
