No,Manufacturing_equipment,Quantity,Fuel_consumption_rate,Hours_of_operation,Carbon_emission_factor
1,CNC Milling Machine,10,15,2000,0.5
2,CNC Milling Machine,12,14,2200,0.5
3,CNC Milling Machine,8,16,1800,0.5
4,CNC Milling Machine,9,15,2500,0.5
5,CNC Milling Machine,11,14,2100,0.5
6,CNC Milling Machine,13,16,1900,0.5
7,CNC Milling Machine,10,15,2400,0.5
8,CNC Milling Machine,12,14,2300,0.5
9,CNC Milling Machine,8,16,2000,0.5
10,CNC Milling Machine,9,15,2200,0.5
11,CNC Milling Machine,11,14,2100,0.5
12,CNC Lathe,12,12,2000,0.5
13,CNC Lathe,10,11,2200,0.5
14,CNC Lathe,14,13,1800,0.5
15,CNC Lathe,8,12,2500,0.5
16,CNC Lathe,15,11,2100,0.5
17,CNC Lathe,10,13,1900,0.5
18,CNC Lathe,12,12,2400,0.5
19,CNC Lathe,9,11,2300,0.5
20,CNC Lathe,13,13,2000,0.5
21,CNC Lathe,11,12,2200,0.5
22,Injection Molding Machine,8,20,3000,0.5
23,Injection Molding Machine,9,21,3200,0.5
24,Injection Molding Machine,7,19,2800,0.5
25,Injection Molding Machine,10,20,3100,0.5
26,Injection Molding Machine,6,21,2900,0.5
27,Injection Molding Machine,8,19,3000,0.5
28,Injection Molding Machine,9,20,3200,0.5
29,Injection Molding Machine,7,21,2800,0.5
30,Injection Molding Machine,10,19,3100,0.5
31,Injection Molding Machine,6,20,2900,0.5
32,3D Printer,15,5,2500,0.5
33,3D Printer,12,6,2600,0.5
34,3D Printer,18,5,2400,0.5
35,3D Printer,14,6,2700,0.5
36,3D Printer,16,5,2500,0.5
37,3D Printer,13,6,2600,0.5
38,3D Printer,17,5,2400,0.5
39,3D Printer,15,6,2700,0.5
40,3D Printer,12,5,2500,0.5
41,3D Printer,18,6,2600,0.5
42,Hydraulic Press,6,10,1500,0.5
43,Hydraulic Press,5,11,1600,0.5
44,Hydraulic Press,7,9,1400,0.5
45,Hydraulic Press,6,10,1500,0.5
